"";"long";"lat";"order";"hole";"piece";"group";"id"
"1";534905,852;6590040,934;1;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"2";534917,404;6590037,419;2;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"3";534920,215;6590037,696;3;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"4";534921,398;6590037,812;4;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"5";534923,862;6590039,246;5;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"6";534927,391;6590041,479;6;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"7";534929,233;6590041,667;7;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"8";534930,635;6590041,289;8;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"9";534931,861;6590040,199;9;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"10";534932,829;6590038,075;10;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"11";534933,614;6590032,988;11;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"12";534925,742;6590027,663;12;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"13";534927,528;6590024,995;13;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"14";534928,085;6590024,162;14;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"15";534931,356;6590020,875;15;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"16";534935,84;6590014,92;16;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"17";534941,3248;6590005,1802;17;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"18";534942,271;6590003,5;18;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"19";534943,551;6590001,69;19;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"20";534944,2771;6590001,1513;20;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"21";534945,829;6590000;21;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"22";534947,328;6589998,854;22;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"23";534948,402;6589997,645;23;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"24";534949,635;6589995,78;24;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"25";534950,448;6589994,087;25;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"26";534950,896;6589992,829;26;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"27";534954,925;6589987,11;27;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"28";534961,096;6589979,225;28;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"29";534964,603;6589974,433;29;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"30";534966,754;6589971,494;30;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"31";534978,045;6589957,037;31;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"32";534988,588;6589944,059;32;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
"33";534997,3828;6589935,3855;33;FALSE;"1";"Ã•ismÃ¤e.1";"Õismäe"
